"Red","Green","Blue","Alpha","Distance"
"46","64","66","58","41.636386931927284"
"46","64","66","58","41.636386931927284"
"46","64","66","58","41.82330990268624"
"46","64","66","58","41.82330990268624"
"46","65","66","59","41.82330990268624"
"46","65","68","59","41.82330990268624"
"46","65","68","59","41.82330990268624"
"46","65","68","59","41.82330990268624"
"46","65","68","59","41.82330990268624"
"46","65","68","59","42.012188749823906"
"46","65","68","59","42.012188749823906"
"46","65","68","60","42.012188749823906"
"47","66","68","60","42.012188749823906"
"47","66","68","60","42.012188749823906"
"47","66","68","60","42.012188749823906"
"47","66","68","60","42.012188749823906"
"47","66","68","60","42.012188749823906"
"47","66","68","60","42.012188749823906"
"47","66","68","60","42.012188749823906"
"47","66","68","60","42.012188749823906"
"47","66","68","60","42.012188749823906"
"47","66","68","60","42.012188749823906"
"47","66","68","60","42.012188749823906"
"47","66","68","60","42.98707729710654"
"47","66","68","60","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"47","65","68","60","42.787919786611674"
"47","65","68","60","42.787919786611674"
"47","65","68","60","42.787919786611674"
"47","65","68","60","42.787919786611674"
"47","65","68","60","42.98707729710654"
"47","65","68","60","42.98707729710654"
"47","65","68","60","42.98707729710654"
"47","65","68","60","42.98707729710654"
"47","65","68","60","42.98707729710654"
"47","65","68","60","42.98707729710654"
"47","65","68","60","42.787919786611674"
"47","65","68","60","42.787919786611674"
"47","66","69","60","42.787919786611674"
"47","66","69","60","42.787919786611674"
"47","66","69","60","42.787919786611674"
"47","66","69","60","42.787919786611674"
"47","66","69","60","42.787919786611674"
"47","66","69","60","42.787919786611674"
"47","65","68","60","42.787919786611674"
"47","65","68","60","42.787919786611674"
"47","65","68","60","42.787919786611674"
"47","65","68","60","42.787919786611674"
"47","65","68","60","42.395943963425246"
"47","65","68","60","42.395943963425246"
"47","64","66","58","42.395943963425246"
"46","64","66","58","42.395943963425246"
"46","64","66","58","42.395943963425246"
"46","64","66","58","42.395943963425246"
"46","64","66","58","42.012188749823906"
"46","64","66","58","42.012188749823906"
"46","64","66","60","42.012188749823906"
"47","65","68","60","42.012188749823906"
"47","65","68","60","42.012188749823906"
"47","65","68","60","42.012188749823906"
"47","65","68","60","42.012188749823906"
"47","65","68","60","42.787919786611674"
"47","65","68","60","42.787919786611674"
"47","65","68","60","42.787919786611674"
"47","65","68","60","42.787919786611674"
"47","65","68","60","42.787919786611674"
"47","65","68","60","42.787919786611674"
"47","65","68","60","42.787919786611674"
"47","65","68","60","42.787919786611674"
"47","65","68","60","42.787919786611674"
"47","65","68","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.787919786611674"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"47","65","68","60","42.59088712264573"
"47","65","68","60","42.59088712264573"
"47","65","68","60","42.59088712264573"
"47","65","68","60","42.59088712264573"
"47","65","68","60","42.395943963425246"
"47","65","68","60","42.395943963425246"
"47","65","68","58","42.395943963425246"
"46","64","66","58","42.395943963425246"
"46","64","66","58","42.395943963425246"
"46","64","66","58","42.395943963425246"
"46","64","66","58","42.395943963425246"
"46","64","66","58","42.59088712264573"
"46","64","66","58","42.59088712264573"
"46","65","68","59","42.59088712264573"
"46","65","68","59","42.59088712264573"
"46","65","68","59","42.59088712264573"
"46","65","68","59","42.59088712264573"
"46","65","68","59","42.98707729710654"
"46","65","68","59","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.98707729710654"
"46","64","66","58","42.203055763227276"
"46","64","66","58","42.203055763227276"
"46","63","65","57","42.203055763227276"
"44","63","65","57","42.203055763227276"
"44","63","65","57","42.203055763227276"
"44","63","65","57","42.203055763227276"
"44","63","65","57","42.203055763227276"
"44","63","65","57","43.805691834386494"
"44","63","65","57","43.805691834386494"
"44","65","65","59","43.805691834386494"
"46","65","66","59","43.805691834386494"
"46","65","66","59","43.805691834386494"
"46","65","66","59","43.805691834386494"
